#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7688, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Wed May 10 17:06:25 2023 West Asia Standard Time elapsed time: 1301.342328 seconds (0d 0h 21m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002ddd120ea00):  VMThread "VM Thread" [stack: 0x000000ea3cf00000,0x000000ea3d000000] [id=22840]

Stack: [0x000000ea3cf00000,0x000000ea3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1269d]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000ea4eefbd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ddd77b1810


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffaefc20000 - 0x00007ffaf04ed000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffaefae0000 - 0x00007ffaefc1e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffaf42e0000 - 0x00007ffaf43d1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffaf4490000 - 0x00007ffaf44ee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaf1b40000 - 0x00007ffaf1b61000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa90320000 - 0x00007ffa90339000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffae7f00000 - 0x00007ffae8037000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffaf11c0000 - 0x00007ffaf1229000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa90300000 - 0x00007ffa90316000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffabcf40000 - 0x00007ffabcf50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffae94e0000 - 0x00007ffae9507000 	C:\Users\DilshodbekMX\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffac71a0000 - 0x00007ffac72e4000 	C:\Users\DilshodbekMX\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffabdaa0000 - 0x00007ffabdaa9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffabd370000 - 0x00007ffabd37b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffaf3180000 - 0x00007ffaf3188000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaf1420000 - 0x00007ffaf143b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaf0ce0000 - 0x00007ffaf0d15000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaf12c0000 - 0x00007ffaf12e8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaf15c0000 - 0x00007ffaf15e8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffaf1440000 - 0x00007ffaf144c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaf0780000 - 0x00007ffaf07ad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaf3d30000 - 0x00007ffaf3d39000 	C:\WINDOWS\System32\NSI.dll
0x00007ffae7c80000 - 0x00007ffae7c99000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae7c60000 - 0x00007ffae7c7f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaf0800000 - 0x00007ffaf08f3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffab8850000 - 0x00007ffab8858000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\DilshodbekMX\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\DilshodbekMX\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\DilshodbekMX\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.7\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.7\libnvvp;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2022.2.0\;C:\Program Files\Git\cmd;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\DilshodbekMX\AppData\Local\Microsoft\WindowsApps;C:\Users\DilshodbekMX\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\DilshodbekMX\AppData\Local\GitHubDesktop\bin;
USERNAME=DilshodbekMX
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel
TMP=C:\Users\DILSHO~1\AppData\Local\Temp
TEMP=C:\Users\DILSHO~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
OS uptime: 2 days 20:48 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 141 stepping 1 microcode 0x32, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi

Memory: 4k page, system-wide physical 16085M (1440M free)
TotalPageFile size 53491M (AvailPageFile size 59M)
current process WorkingSet (physical memory assigned to process): 850M, peak: 868M
current process commit charge ("private bytes"): 898M, peak: 1560M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
